                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2247,                 3.6292,                 1.3948,                0.00303,                      1,                0.10176,                0.08284,                 1.0021,                 3.9743,                 1.2153,                  8e-05,                  8e-05,                  8e-05
                      2,                  1.179,                 3.4529,                 1.3433,                0.00303,                      1,                0.64658,                 0.4961,                0.82844,                 3.4532,                0.86073,             0.00017822,             0.00017822,             0.00017822
                      3,                0.93592,                 2.8633,                 1.0327,                0.00303,                      1,                0.75233,                0.59033,                0.89779,                 3.4575,                0.84893,             0.00027446,             0.00027446,             0.00027446
                      4,                 1.0003,                  2.529,                 1.0973,                0.00303,                      1,                0.90211,                0.64102,                0.83263,                 3.2664,                0.82686,             0.00036871,             0.00036871,             0.00036871
                      5,                0.90803,                 1.6188,                 1.0144,                0.84163,                    0.7,                0.80854,                0.67208,                 0.7743,                 3.0743,                0.84243,             0.00046099,             0.00046099,             0.00046099
                      6,                0.92081,                 1.6159,                0.95065,                      1,                 0.5962,                0.97833,                0.72809,                0.76823,                 3.0463,                0.84708,             0.00055129,             0.00055129,             0.00055129
                      7,                0.90524,                 1.6112,                 1.0216,                      1,                0.67043,                0.97833,                0.75967,                0.95956,                 3.2606,                0.90258,             0.00063961,             0.00063961,             0.00063961
                      8,                0.91952,                 1.4288,                 1.0213,                0.98721,                      1,                  0.995,                0.79756,                0.78296,                 2.8108,                0.83352,             0.00072595,             0.00072595,             0.00072595
                      9,                0.88077,                 1.6681,                 1.0476,                      1,                0.91758,                  0.995,                0.72881,                0.93618,                 2.7415,                0.89697,              0.0008103,              0.0008103,              0.0008103
                     10,                 1.1535,                 1.5608,                 1.2186,                0.97336,                      1,                  0.995,                0.77523,                0.84696,                 2.9155,                0.88708,             0.00089268,             0.00089268,             0.00089268
                     11,                0.89815,                 1.4199,                 1.0036,                0.95201,                      1,                  0.995,                0.81697,                0.72519,                 2.9943,                 0.8498,             0.00097308,             0.00097308,             0.00097308
                     12,                0.93124,                 1.4755,                  1.044,                      1,                 0.9968,                  0.995,                0.73415,                0.90687,                 2.9117,                 0.8989,              0.0010515,              0.0010515,              0.0010515
                     13,                0.84798,                 1.3311,                0.96818,                0.97408,                      1,                  0.995,                0.81459,                0.84055,                 2.5972,                0.85788,              0.0011279,              0.0011279,              0.0011279
                     14,                0.91886,                 1.4124,                 1.0128,                0.97317,                      1,                  0.995,                0.74112,                 0.9907,                 2.5236,                 0.8918,              0.0012024,              0.0012024,              0.0012024
                     15,                0.81787,                 1.3456,                0.97684,                0.99153,                      1,                  0.995,                0.76174,                0.84919,                 2.3858,                0.84797,              0.0012749,              0.0012749,              0.0012749
                     16,                0.84352,                 1.2447,                 1.0316,                0.73328,                    0.7,                0.83545,                0.68296,                0.78619,                 2.8294,                0.84035,              0.0013454,              0.0013454,              0.0013454
                     17,                0.87764,                 1.3661,                 0.9995,                0.99192,                    0.8,                0.86222,                0.75201,                 0.6942,                 2.4546,                0.84394,              0.0014139,              0.0014139,              0.0014139
                     18,                0.87533,                 1.3389,                 1.0152,                0.88239,                    0.9,                0.96192,                0.73477,                0.75867,                 2.1571,                0.88077,              0.0014804,              0.0014804,              0.0014804
                     19,                0.81069,                 1.1282,                0.98793,                0.99474,                      1,                  0.995,                0.74855,                 0.9204,                 2.0042,                0.88336,               0.001545,               0.001545,               0.001545
                     20,                  0.847,                 1.2303,                 1.0134,                0.83099,                0.98455,                  0.895,                0.63447,                 1.0069,                 2.1269,                0.89554,              0.0016076,              0.0016076,              0.0016076
                     21,                 1.0598,                 1.3822,                 1.1934,                0.83099,                0.98455,                  0.895,                0.63447,                 1.0069,                 2.1269,                0.89554,               0.001604,               0.001604,               0.001604
                     22,                0.81077,                 1.2707,                 1.0169,                0.96026,                      1,                  0.995,                0.79414,                0.90073,                 1.7034,                0.88043,              0.0015842,              0.0015842,              0.0015842
                     23,                0.80689,                 1.2104,                0.99694,                0.90138,                      1,                0.97682,                0.77549,                0.98317,                 1.6852,                0.89485,              0.0015644,              0.0015644,              0.0015644
                     24,                0.82968,                 1.2669,                0.97992,                0.89879,                      1,                0.98591,                0.72881,                 1.0047,                 1.9422,                 0.8621,              0.0015446,              0.0015446,              0.0015446
                     25,                 0.8519,                 1.2956,                 1.0278,                0.90904,                 0.9994,                0.97682,                0.71786,                 1.0255,                 1.8329,                0.89332,              0.0015248,              0.0015248,              0.0015248
                     26,                0.92912,                 1.1192,                 1.1056,                0.71662,                    0.8,                0.77306,                0.51968,                 1.0059,                 2.3913,                0.89617,               0.001505,               0.001505,               0.001505
                     27,                0.97752,                 1.2355,                 1.0921,                0.71662,                    0.8,                0.77306,                0.51968,                 1.0059,                 2.3913,                0.89617,              0.0014852,              0.0014852,              0.0014852
                     28,                0.87117,                 1.1807,                0.98321,                0.97945,                    0.7,                0.83699,                0.63526,                 1.3003,                 2.1898,                 1.1092,              0.0014654,              0.0014654,              0.0014654
                     29,                0.79869,                 1.1681,                 1.0421,                0.99042,                    0.7,                0.71278,                0.57478,                 1.1692,                 2.0976,                  1.072,              0.0014456,              0.0014456,              0.0014456
                     30,                0.86884,                 1.1473,                 1.0627,                0.99118,                    0.7,                0.72301,                0.54163,                  1.231,                 2.0388,                 1.1009,              0.0014258,              0.0014258,              0.0014258
                     31,                0.86493,                  1.172,                 1.0462,                0.99478,                    0.8,                0.87623,                0.72421,                 0.9113,                 1.8783,                0.95553,               0.001406,               0.001406,               0.001406
                     32,                0.81227,                 1.0211,                 1.0063,                 0.8156,                 0.8858,                0.86898,                0.57853,                0.93119,                 1.6338,                0.92399,              0.0013862,              0.0013862,              0.0013862
                     33,                0.88488,                 1.1114,                  1.068,                 0.8156,                 0.8858,                0.86898,                0.57853,                0.93119,                 1.6338,                0.92399,              0.0013664,              0.0013664,              0.0013664
                     34,                0.75166,                 1.1098,                 1.0448,                0.99594,                      1,                  0.995,                0.78756,                0.88352,                 1.4384,                0.99091,              0.0013466,              0.0013466,              0.0013466
                     35,                0.79122,                 1.0132,                 1.0312,                0.97465,                      1,                  0.995,                0.75107,                0.84974,                 1.3276,                0.94228,              0.0013268,              0.0013268,              0.0013268
                     36,                0.75143,                 1.0408,                 1.0037,                0.99225,                      1,                  0.995,                0.79983,                0.68563,                 1.2985,                0.88389,               0.001307,               0.001307,               0.001307
                     37,                0.75947,                 1.1022,                 1.0061,                0.99241,                      1,                  0.995,                0.85411,                0.59324,                 1.1911,                 0.8312,              0.0012872,              0.0012872,              0.0012872
                     38,                0.81464,                 1.0582,                 1.0187,                0.99263,                      1,                  0.995,                0.79344,                0.70714,                 1.1275,                0.84322,              0.0012674,              0.0012674,              0.0012674
                     39,                0.72442,                0.94219,                0.99133,                0.99263,                      1,                  0.995,                0.79344,                0.70714,                 1.1275,                0.84322,              0.0012476,              0.0012476,              0.0012476
                     40,                0.73159,                0.91275,                0.94631,                0.99467,                      1,                  0.995,                0.84928,                0.72933,                 1.1306,                0.83177,              0.0012278,              0.0012278,              0.0012278
                     41,                0.77154,                0.87991,                 1.0598,                      1,                0.99019,                  0.995,                0.85781,                 0.6896,                 1.2266,                 0.8403,               0.001208,               0.001208,               0.001208
                     42,                0.63852,                0.86791,                0.94142,                0.99771,                    0.9,                0.97833,                0.81243,                0.80849,                 1.2729,                0.85683,              0.0011882,              0.0011882,              0.0011882
                     43,                0.72456,                0.91952,                 1.0344,                0.99414,                    0.8,                0.94825,                 0.7743,                0.85993,                 1.2921,                0.84651,              0.0011684,              0.0011684,              0.0011684
                     44,                0.68393,                0.93434,                0.95024,                0.99192,                    0.9,                0.98591,                0.75259,                0.83205,                 1.2786,                0.84169,              0.0011486,              0.0011486,              0.0011486
                     45,                0.71435,                0.86321,                 1.0191,                0.99192,                    0.9,                0.98591,                0.75259,                0.83205,                 1.2786,                0.84169,              0.0011288,              0.0011288,              0.0011288
                     46,                0.73011,                0.87489,                 1.0086,                 0.9936,                      1,                  0.995,                0.80822,                0.76432,                 1.1553,                0.84703,               0.001109,               0.001109,               0.001109
                     47,                0.69683,                0.96473,                0.99338,                0.99389,                      1,                  0.995,                0.75594,                0.78361,                 1.2401,                0.84666,              0.0010892,              0.0010892,              0.0010892
                     48,                0.68307,                0.84842,                0.97934,                0.99243,                      1,                  0.995,                0.79388,                0.76429,                 1.2754,                0.83759,              0.0010694,              0.0010694,              0.0010694
                     49,                0.70617,                0.87866,                0.97844,                 0.9931,                      1,                  0.995,                0.84864,                0.65723,                 1.1101,                 0.8283,              0.0010496,              0.0010496,              0.0010496
                     50,                0.62165,                0.78606,                0.93184,                0.99272,                      1,                  0.995,                0.84501,                0.57821,                 1.0945,                0.81386,              0.0010298,              0.0010298,              0.0010298
                     51,                0.61636,                0.78878,                0.94722,                0.99272,                      1,                  0.995,                0.84501,                0.57821,                 1.0945,                0.81386,                0.00101,                0.00101,                0.00101
                     52,                0.65977,                0.83911,                0.98334,                0.99236,                      1,                  0.995,                0.82087,                0.62838,                 1.0384,                0.83815,              0.0009902,              0.0009902,              0.0009902
                     53,                 0.6178,                0.76423,                0.94781,                0.99281,                      1,                  0.995,                0.84007,                0.64414,                0.97336,                0.85246,              0.0009704,              0.0009704,              0.0009704
                     54,                0.64255,                0.80809,                0.95786,                0.99366,                      1,                  0.995,                0.87119,                0.64145,                0.95418,                0.84562,              0.0009506,              0.0009506,              0.0009506
                     55,                 0.6943,                0.84138,                 1.0154,                0.99515,                      1,                  0.995,                0.85055,                0.70037,                0.92062,                0.85996,              0.0009308,              0.0009308,              0.0009308
                     56,                0.66822,                0.75972,                0.92611,                0.99638,                      1,                  0.995,                0.85105,                0.72125,                0.94104,                0.86828,               0.000911,               0.000911,               0.000911
                     57,                0.62939,                0.74563,                0.92612,                0.99638,                      1,                  0.995,                0.85105,                0.72125,                0.94104,                0.86828,              0.0008912,              0.0008912,              0.0008912
                     58,                0.62333,                 0.7578,                0.92498,                      1,                0.99996,                  0.995,                0.82938,                0.69445,                 0.9059,                0.87395,              0.0008714,              0.0008714,              0.0008714
                     59,                0.61336,                0.75757,                0.91728,                      1,                0.99551,                  0.995,                0.89329,                0.62482,                0.93199,                0.87457,              0.0008516,              0.0008516,              0.0008516
                     60,                0.68778,                0.70785,                0.96005,                      1,                0.99234,                  0.995,                0.88094,                0.61442,                0.97429,                0.87156,              0.0008318,              0.0008318,              0.0008318
                     61,                0.65426,                0.71175,                 0.9974,                      1,                0.99272,                  0.995,                 0.8657,                0.59764,                   0.93,                0.86717,               0.000812,               0.000812,               0.000812
                     62,                0.62119,                0.72885,                0.92793,                 0.9994,                      1,                  0.995,                0.85741,                0.57675,                0.84428,                0.85902,              0.0007922,              0.0007922,              0.0007922
                     63,                0.61086,                0.66479,                0.97251,                 0.9994,                      1,                  0.995,                0.85741,                0.57675,                0.84428,                0.85902,              0.0007724,              0.0007724,              0.0007724
                     64,                0.66159,                0.71204,                0.99122,                0.99524,                      1,                  0.995,                0.85534,                0.57104,                0.84789,                0.86855,              0.0007526,              0.0007526,              0.0007526
                     65,                0.57382,                0.69548,                0.92441,                0.99464,                      1,                  0.995,                0.89206,                0.55314,                0.77817,                0.86633,              0.0007328,              0.0007328,              0.0007328
                     66,                0.58094,                0.69849,                 1.0232,                0.99419,                      1,                  0.995,                0.89507,                0.51487,                 0.7841,                 0.8393,               0.000713,               0.000713,               0.000713
                     67,                0.53285,                0.66029,                0.92981,                0.99382,                      1,                  0.995,                0.91453,                0.45309,                0.79922,                 0.8062,              0.0006932,              0.0006932,              0.0006932
                     68,                0.58286,                0.78859,                 1.0036,                0.99371,                      1,                  0.995,                0.90659,                0.44725,                0.78459,                0.80137,              0.0006734,              0.0006734,              0.0006734
                     69,                0.50145,                0.64423,                0.91011,                0.99371,                      1,                  0.995,                0.90659,                0.44725,                0.78459,                0.80137,              0.0006536,              0.0006536,              0.0006536
                     70,                0.50458,                0.65728,                0.91343,                0.99388,                      1,                  0.995,                0.90885,                0.44795,                0.74704,                0.80998,              0.0006338,              0.0006338,              0.0006338
                     71,                0.51623,                0.61378,                0.90116,                0.99454,                      1,                  0.995,                0.90212,                0.44813,                0.73718,                0.80832,               0.000614,               0.000614,               0.000614
                     72,                 0.5008,                0.62525,                0.90828,                0.99485,                      1,                  0.995,                0.91105,                0.42956,                0.74944,                0.80328,              0.0005942,              0.0005942,              0.0005942
                     73,                0.47809,                 0.6492,                 0.9214,                0.99495,                      1,                  0.995,                 0.9292,                 0.4174,                0.74964,                0.79974,              0.0005744,              0.0005744,              0.0005744
                     74,                 0.5025,                0.63853,                0.87001,                0.99487,                      1,                  0.995,                0.90861,                  0.439,                0.73661,                0.81736,              0.0005546,              0.0005546,              0.0005546
                     75,                0.51727,                0.61666,                0.93111,                0.99487,                      1,                  0.995,                0.90861,                  0.439,                0.73661,                0.81736,              0.0005348,              0.0005348,              0.0005348
                     76,                0.49918,                 1.0487,                0.90631,                0.99484,                      1,                  0.995,                0.90671,                0.48645,                0.74808,                0.83247,               0.000515,               0.000515,               0.000515
                     77,                0.52642,                0.63359,                0.94849,                0.99481,                      1,                  0.995,                0.90202,                0.51982,                0.76099,                0.82872,              0.0004952,              0.0004952,              0.0004952
                     78,                0.52477,                0.63366,                0.95077,                0.99475,                      1,                  0.995,                0.90119,                0.51015,                0.76319,                 0.8162,              0.0004754,              0.0004754,              0.0004754
                     79,                0.50487,                 0.6189,                0.89981,                0.99484,                      1,                  0.995,                0.91545,                0.48459,                0.77325,                0.81212,              0.0004556,              0.0004556,              0.0004556
                     80,                0.54618,                0.62068,                0.94305,                0.99512,                      1,                  0.995,                0.91362,                0.44503,                0.74729,                0.80652,              0.0004358,              0.0004358,              0.0004358
                     81,                0.54593,                0.68257,                0.95277,                0.99512,                      1,                  0.995,                0.91362,                0.44503,                0.74729,                0.80652,               0.000416,               0.000416,               0.000416
                     82,                0.46877,                 0.6187,                0.89674,                0.99541,                      1,                  0.995,                0.91028,                0.41423,                0.74496,                0.80545,              0.0003962,              0.0003962,              0.0003962
                     83,                 0.4381,                0.64788,                0.92073,                0.99551,                      1,                  0.995,                0.91028,                0.41742,                0.73453,                0.81168,              0.0003764,              0.0003764,              0.0003764
                     84,                0.52086,                0.56723,                0.89866,                 0.9952,                      1,                  0.995,                0.92433,                 0.4266,                0.70684,                0.82461,              0.0003566,              0.0003566,              0.0003566
                     85,                0.52207,                0.59871,                0.92115,                  0.995,                      1,                  0.995,                0.92433,                0.42762,                 0.6958,                0.82687,              0.0003368,              0.0003368,              0.0003368
                     86,                0.55786,                0.64743,                0.95473,                0.99508,                      1,                  0.995,                0.91766,                0.42223,                0.67067,                0.82062,               0.000317,               0.000317,               0.000317
                     87,                0.60393,                0.63801,                0.98098,                0.99508,                      1,                  0.995,                0.91766,                0.42223,                0.67067,                0.82062,              0.0002972,              0.0002972,              0.0002972
                     88,                0.47579,                0.58912,                0.90851,                 0.9951,                      1,                  0.995,                0.92338,                0.41278,                0.67912,                0.81123,              0.0002774,              0.0002774,              0.0002774
                     89,                0.47449,                0.64557,                0.91653,                0.99518,                      1,                  0.995,                0.92338,                0.39688,                0.67751,                0.80401,              0.0002576,              0.0002576,              0.0002576
                     90,                0.45189,                0.61537,                 0.9082,                0.99515,                      1,                  0.995,                0.94059,                0.36831,                0.66262,                0.79306,              0.0002378,              0.0002378,              0.0002378
                     91,                0.45593,                0.72799,                0.88841,                0.99512,                      1,                  0.995,                0.94059,                0.34513,                0.66029,                0.79089,               0.000218,               0.000218,               0.000218
                     92,                0.40663,                0.69785,                0.85497,                0.99515,                      1,                  0.995,                0.93504,                0.36208,                0.66757,                0.79313,              0.0001982,              0.0001982,              0.0001982
                     93,                0.37478,                0.63795,                 0.8475,                0.99515,                      1,                  0.995,                0.93504,                0.36208,                0.66757,                0.79313,              0.0001784,              0.0001784,              0.0001784
                     94,                0.41946,                0.69977,                0.87101,                0.99492,                      1,                  0.995,                0.92654,                0.38176,                 0.6705,                0.79047,              0.0001586,              0.0001586,              0.0001586
                     95,                0.37171,                 0.6437,                0.84106,                0.99508,                      1,                  0.995,                0.93004,                0.39451,                0.67114,                 0.7883,              0.0001388,              0.0001388,              0.0001388
                     96,                 0.4551,                0.69727,                0.89571,                0.99506,                      1,                  0.995,                0.94104,                0.39722,                0.67222,                0.78774,               0.000119,               0.000119,               0.000119
                     97,                0.37806,                0.66651,                0.84542,                0.99511,                      1,                  0.995,                0.92029,                0.39728,                0.67353,                0.78749,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.36493,                0.65877,                0.83497,                 0.9951,                      1,                  0.995,                0.93329,                0.38909,                0.67201,                0.78703,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 0.3416,                0.66236,                0.85559,                 0.9951,                      1,                  0.995,                0.93329,                0.38909,                0.67201,                0.78703,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.34929,                0.64343,                0.82142,                0.99512,                      1,                  0.995,                0.93329,                 0.3798,                0.66764,                0.78388,               3.98e-05,               3.98e-05,               3.98e-05
